Version 4
SHEET 1 6904 680
WIRE 3936 -112 3808 -112
WIRE 4720 -112 4704 -112
WIRE 3296 -96 3296 -112
WIRE 4656 -96 4656 -144
WIRE 4800 -96 4784 -96
WIRE 6400 -96 6400 -208
WIRE 6400 -96 6320 -96
WIRE 64 -80 -208 -80
WIRE 224 -80 144 -80
WIRE 1776 -80 1776 -96
WIRE 2768 -80 2768 -96
WIRE 3712 -80 3712 -160
WIRE 3808 -80 3808 -112
WIRE 3808 -80 3712 -80
WIRE 6096 -80 6096 -208
WIRE 6096 -80 6064 -80
WIRE 6192 -80 6192 -208
WIRE 6192 -80 6176 -80
WIRE 6256 -80 6192 -80
WIRE 6672 -80 6672 -160
WIRE 6672 -80 6624 -80
WIRE 4336 -64 4336 -160
WIRE 4368 -64 4336 -64
WIRE 4512 -64 4512 -144
WIRE 4512 -64 4448 -64
WIRE 4800 -64 4800 -96
WIRE 5856 -64 4800 -64
WIRE 5952 -64 5952 -208
WIRE 5952 -64 5936 -64
WIRE 6000 -64 5952 -64
WIRE 6400 -64 6400 -96
WIRE 6416 -64 6400 -64
WIRE 6528 -64 6528 -160
WIRE 6528 -64 6496 -64
WIRE 6560 -64 6528 -64
WIRE 3664 -48 3664 -64
WIRE 4288 -48 4288 -64
WIRE 6256 -48 6224 -48
WIRE 4704 -32 4704 -112
WIRE 4800 -32 4800 -64
WIRE 4800 -32 4704 -32
WIRE 6000 -32 5952 -32
WIRE 6224 -32 6224 -48
WIRE 6560 -32 6512 -32
WIRE 5952 -16 5952 -32
WIRE 6512 -16 6512 -32
WIRE 4656 0 4656 -16
WIRE 5744 32 5744 16
WIRE 5744 32 5728 32
WIRE 5728 48 5728 32
WIRE 80 96 -48 96
WIRE 5856 96 5856 -64
WIRE 5984 96 5856 96
WIRE 6192 96 6192 -80
WIRE 6192 96 6064 96
WIRE -272 128 -320 128
WIRE -208 128 -208 -80
WIRE -160 128 -208 128
WIRE -64 128 -96 128
WIRE -48 128 -48 96
WIRE -48 128 -64 128
WIRE 80 128 32 128
WIRE -64 144 -64 128
WIRE 224 144 224 -80
WIRE 224 144 144 144
WIRE -320 208 -320 128
WIRE -64 256 -64 224
WIRE 32 288 32 128
WIRE 112 288 32 288
WIRE 224 288 224 144
WIRE 224 288 192 288
WIRE 32 384 32 368
FLAG -672 -208 0
FLAG -672 -304 +vcc
FLAG -672 -112 -vcc
FLAG -64 256 0
FLAG -320 288 0
FLAG 144 80 +vcc
FLAG 144 112 -vcc
FLAG 32 384 0
FLAG 576 -272 0
FLAG 448 -272 0
FLAG 800 -384 +vcc
FLAG 800 -352 -vcc
FLAG 992 -192 0
FLAG 1136 -336 +vcc
FLAG 1136 -304 -vcc
FLAG 1776 -80 0
FLAG 1408 -128 0
FLAG 1456 -64 0
FLAG 1536 -288 +vcc
FLAG 1536 -256 -vcc
FLAG 1904 -240 +vcc
FLAG 1904 -208 -vcc
FLAG 2768 -80 0
FLAG 2400 -128 0
FLAG 2448 -64 0
FLAG 2528 -288 +vcc
FLAG 2528 -256 -vcc
FLAG 2896 -240 +vcc
FLAG 2896 -208 -vcc
FLAG 3664 -48 0
FLAG 3296 -96 0
FLAG 3344 -32 0
FLAG 3424 -256 +vcc
FLAG 3424 -224 -vcc
FLAG 3792 -208 +vcc
FLAG 3792 -176 -vcc
FLAG 4656 0 0
FLAG 4288 -48 0
FLAG 4336 16 0
FLAG 4416 -208 +vcc
FLAG 4416 -176 -vcc
FLAG 4784 -160 +vcc
FLAG 4784 -128 -vcc
FLAG 5952 -16 0
FLAG 6224 -32 0
FLAG 6512 -16 0
FLAG 6064 -16 +vcc
FLAG 6320 -32 +vcc
FLAG 6624 -16 +vcc
FLAG 6064 -48 -vcc
FLAG 6320 -64 -vcc
FLAG 6624 -48 -vcc
FLAG 5728 48 0
DATAFLAG 6400 -176 ""
SYMBOL AutoGenerated\\TL08X 112 112 R0
SYMATTR InstName U1
SYMBOL voltage -672 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -672 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -80 128 R0
SYMATTR InstName R1
SYMATTR Value 10937.58
SYMBOL res 160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10937.58
SYMBOL cap -96 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -208 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -320 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 16 272 R0
SYMATTR InstName R3
SYMATTR Value 5555
SYMBOL res 208 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 544 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 560 -384 R0
SYMATTR InstName R5
SYMATTR Value 4416
SYMBOL AutoGenerated\\TL08X 768 -352 R0
SYMATTR InstName U2
SYMBOL voltage 448 -384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 992 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1008 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 81911.76
SYMBOL AutoGenerated\\TL08X 1104 -304 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\TL08X 1504 -256 R0
SYMATTR InstName U4
SYMBOL cap 1296 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 1424 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1392 -240 R0
SYMATTR InstName R8
SYMATTR Value 5382.51
SYMBOL res 1440 -160 R0
SYMATTR InstName R9
SYMATTR Value 24230
SYMBOL res 1584 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1568 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5383.51
SYMBOL res 1776 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1792 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL08X 1872 -208 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\TL08X 2496 -256 R0
SYMATTR InstName U6
SYMBOL cap 2288 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 2416 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 2384 -240 R0
SYMATTR InstName R14
SYMATTR Value 7352.48
SYMBOL res 2432 -160 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2576 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2560 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 7352.48
SYMBOL res 2768 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18169
SYMBOL res 2784 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL08X 2864 -208 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TL08X 3392 -224 R0
SYMATTR InstName U8
SYMBOL cap 3184 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 3312 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 3280 -208 R0
SYMATTR InstName R20
SYMATTR Value 9357.35
SYMBOL res 3328 -128 R0
SYMATTR InstName R21
SYMATTR Value 7173.91
SYMBOL res 3472 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 3456 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 9357.35
SYMBOL res 3664 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 28022
SYMBOL res 3680 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL AutoGenerated\\TL08X 3760 -176 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\TL08X 4384 -176 R0
SYMATTR InstName U10
SYMBOL cap 4176 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 4304 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 4272 -160 R0
SYMATTR InstName R26
SYMATTR Value 10937.58
SYMBOL res 4320 -80 R0
SYMATTR InstName R27
SYMATTR Value 5954.19
SYMBOL res 4464 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 4448 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10937.58
SYMBOL res 4656 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 11280
SYMBOL res 4672 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL AutoGenerated\\TL08X 4752 -128 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\TL08X 6032 -48 M180
SYMATTR InstName U12
SYMBOL AutoGenerated\\TL08X 6288 -64 M180
SYMATTR InstName U13
SYMBOL AutoGenerated\\TL08X 6592 -48 M180
SYMATTR InstName U14
SYMBOL res 5952 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {mc(100k,0.0)}
SYMBOL res 6192 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {mc(1k,0.01)}
SYMBOL res 6080 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {mc(117411.97,0.00)}
SYMBOL cap 6048 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {mc(1n,0.00)}
SYMBOL res 6336 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {mc(2400.42,0.01)}
SYMBOL res 6080 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {mc(851.7,0.01)}
SYMBOL res 6512 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {mc(3355.95,0.01)}
SYMBOL cap 6624 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {mc(1n,0.00)}
SYMBOL res 6352 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc(100k,0.01)}
TEXT -288 376 Left 2 !.ac dec 100 1k 500k
TEXT 5888 232 Left 2 !.step param run 1 20 1
